brand_id,company_name,industry,region,gmv_tier,monthly_orders,team_size,company_size,platform,cart_abandonment_rate,checkout_pain_point,current_tool_used,current_tool_sophistication,pricing_preference,adoption_likelihood,willingness_to_pay_usd
BRAND0001,Falcon Commerce Ltd,Sports,UK,$10K-50K/mo,100-500/mo,1-5,Small,Magento,63.0,Payment Failures,No,0,Fixed Subscription,7,329.0
BRAND0002,Azure Outlet,Electronics,Egypt,$200K-1M/mo,"10,000+/mo",16-50,Medium,WooCommerce,50.1,Complex Forms,Yes,6,Fixed Subscription,3,1596.0
BRAND0003,Azure Marketplace,Fashion,UAE,<$10K/mo,<100/mo,1-5,Small,Custom Built,69.8,Payment Failures,No,0,Fixed Subscription,7,239.0
BRAND0004,Falcon Direct,Beauty,UAE,$50K-200K/mo,100-500/mo,1-5,Small,Shopify,63.1,Payment Failures,No,0,Fixed Subscription,6,705.0
BRAND0005,Nile Collective,Home & Kitchen,Saudi Arabia,$10K-50K/mo,100-500/mo,1-5,Small,WooCommerce,61.6,Mobile UX,No,0,Revenue Share,7,412.0
BRAND0006,Nova Outlet,Fashion,Egypt,<$10K/mo,<100/mo,1-5,Small,WooCommerce,51.9,Trust Issues,Yes,7,Fixed Subscription,3,190.0
BRAND0007,Metro Commerce Ltd,Beauty,UK,$10K-50K/mo,100-500/mo,1-5,Small,BigCommerce,58.3,Mobile UX,No,0,Revenue Share,6,367.0
BRAND0008,Oasis Outlet,Fashion,UAE,$50K-200K/mo,"2,000-10,000/mo",16-50,Medium,WooCommerce,55.3,Shipping Costs,No,0,Fixed Subscription,7,996.0
BRAND0009,Nile & Sons,Fashion,India,$50K-200K/mo,"500-2,000/mo",16-50,Medium,WooCommerce,47.4,Shipping Costs,Yes,10,Fixed Subscription,3,657.0
BRAND0010,Metro Retail Group,Beauty,Saudi Arabia,$200K-1M/mo,"2,000-10,000/mo",51-200,Large,Shopify,53.3,Payment Failures,No,0,Fixed Subscription,6,1389.0
BRAND0011,Oasis & Sons,Beauty,UK,$50K-200K/mo,"2,000-10,000/mo",6-15,Small,BigCommerce,70.8,Payment Failures,No,0,Fixed Subscription,8,825.0
BRAND0012,Desert Marketplace,Beauty,Egypt,$200K-1M/mo,"500-2,000/mo",6-15,Small,WooCommerce,69.2,Mobile UX,No,0,Fixed Subscription,6,832.0
BRAND0013,Urban Direct,Home & Kitchen,Egypt,$10K-50K/mo,100-500/mo,1-5,Small,Shopify,53.2,Mobile UX,No,0,Fixed Subscription,6,418.0
BRAND0014,Coastal Bazaar,Toys,Saudi Arabia,<$10K/mo,<100/mo,1-5,Small,Magento,61.6,Complex Forms,No,0,Fixed Subscription,7,289.0
BRAND0015,Urban Direct,Beauty,Saudi Arabia,$200K-1M/mo,"10,000+/mo",16-50,Medium,Shopify,73.6,Complex Forms,No,0,Revenue Share,7,1064.0
BRAND0016,Palm E-Store,Electronics,UAE,$10K-50K/mo,<100/mo,1-5,Small,Shopify,48.2,Trust Issues,Yes,5,Revenue Share,4,347.0
BRAND0017,Summit Collective,Sports,UAE,$10K-50K/mo,100-500/mo,1-5,Small,BigCommerce,63.3,Mobile UX,No,0,Revenue Share,6,368.0
BRAND0018,Gulf Bazaar,Electronics,Egypt,$1M-5M/mo,"10,000+/mo",51-200,Large,WooCommerce,66.2,Complex Forms,No,0,Revenue Share,7,1641.0
BRAND0019,Nile Marketplace,Grocery,Egypt,$10K-50K/mo,100-500/mo,1-5,Small,Magento,73.3,Complex Forms,No,0,Fixed Subscription,8,572.0
BRAND0020,Nile Collective,Fashion,UK,$10K-50K/mo,"500-2,000/mo",1-5,Small,Shopify,65.0,Mobile UX,No,0,Fixed Subscription,8,752.0
BRAND0021,Metro Bazaar,Fashion,UK,$50K-200K/mo,100-500/mo,6-15,Small,BigCommerce,60.7,Payment Failures,No,0,Fixed Subscription,8,729.0
BRAND0022,Falcon Retail Group,Toys,India,$50K-200K/mo,100-500/mo,6-15,Small,Shopify,76.9,Payment Failures,No,0,Fixed Subscription,7,897.0
BRAND0023,Gulf Bazaar,Sports,Egypt,$10K-50K/mo,<100/mo,1-5,Small,Shopify,80.9,Shipping Costs,No,0,Fixed Subscription,9,479.0
BRAND0024,Summit Retail Group,Home & Kitchen,UK,$200K-1M/mo,"500-2,000/mo",16-50,Medium,Custom Built,71.8,Mobile UX,No,0,Fixed Subscription,9,1410.0
BRAND0025,Bloom Bazaar,Grocery,Egypt,$10K-50K/mo,100-500/mo,1-5,Small,BigCommerce,67.7,Payment Failures,No,0,Fixed Subscription,7,431.0
BRAND0026,Bloom Marketplace,Fashion,UAE,$200K-1M/mo,"2,000-10,000/mo",6-15,Small,WooCommerce,39.2,Trust Issues,Yes,9,Fixed Subscription,4,1140.0
BRAND0027,Desert Commerce Ltd,Fashion,Saudi Arabia,$1M-5M/mo,"2,000-10,000/mo",200+,Large,Shopify,39.0,Trust Issues,Yes,7,Revenue Share,5,1348.0
BRAND0028,Summit Collective,Electronics,UAE,$50K-200K/mo,100-500/mo,16-50,Medium,BigCommerce,68.2,Trust Issues,No,0,Revenue Share,8,793.0
BRAND0029,Summit Outlet,Beauty,UK,$50K-200K/mo,100-500/mo,16-50,Medium,WooCommerce,47.5,Shipping Costs,Yes,9,Fixed Subscription,3,822.0
BRAND0030,Silk E-Store,Home & Kitchen,India,$10K-50K/mo,100-500/mo,6-15,Small,Magento,67.9,Trust Issues,Yes,4,Revenue Share,7,546.0
BRAND0031,Golden Trading Co.,Home & Kitchen,UAE,>$5M/mo,"10,000+/mo",200+,Large,Magento,44.2,Trust Issues,Yes,10,Revenue Share,3,1621.0
BRAND0032,Gulf Retail Group,Electronics,India,$10K-50K/mo,<100/mo,6-15,Small,Shopify,46.9,Trust Issues,Yes,3,Fixed Subscription,4,491.0
BRAND0033,Oasis Commerce Ltd,Toys,India,$50K-200K/mo,100-500/mo,1-5,Small,Shopify,68.8,Trust Issues,Yes,3,Fixed Subscription,6,909.0
BRAND0034,Desert & Sons,Home & Kitchen,Saudi Arabia,$200K-1M/mo,"10,000+/mo",16-50,Medium,Magento,56.0,Trust Issues,No,0,Fixed Subscription,8,1416.0
BRAND0035,Coastal Direct,Beauty,UAE,$10K-50K/mo,<100/mo,6-15,Small,Shopify,51.4,Mobile UX,Yes,5,Revenue Share,3,495.0
BRAND0036,Gulf & Sons,Beauty,India,$50K-200K/mo,"2,000-10,000/mo",1-5,Small,Shopify,69.0,Payment Failures,No,0,Revenue Share,9,677.0
BRAND0037,Azure Retail Group,Grocery,Saudi Arabia,$10K-50K/mo,"500-2,000/mo",1-5,Small,Custom Built,83.0,Mobile UX,No,0,Fixed Subscription,9,499.0
BRAND0038,Bloom Retail Group,Electronics,Egypt,$200K-1M/mo,"500-2,000/mo",16-50,Medium,WooCommerce,88.9,Mobile UX,No,0,Fixed Subscription,8,1379.0
BRAND0039,Bloom Commerce Ltd,Electronics,Saudi Arabia,$200K-1M/mo,"10,000+/mo",51-200,Large,Magento,54.2,Complex Forms,Yes,6,Fixed Subscription,5,1488.0
BRAND0040,Golden Outlet,Home & Kitchen,Egypt,$10K-50K/mo,<100/mo,1-5,Small,WooCommerce,65.5,Trust Issues,No,0,Fixed Subscription,5,561.0
BRAND0041,Golden Collective,Fashion,India,<$10K/mo,<100/mo,1-5,Small,WooCommerce,71.3,Complex Forms,No,0,Fixed Subscription,8,229.0
BRAND0042,Summit Bazaar,Fashion,India,<$10K/mo,<100/mo,1-5,Small,Shopify,74.1,Payment Failures,No,0,Revenue Share,8,194.0
BRAND0043,Golden Outlet,Fashion,Egypt,$10K-50K/mo,100-500/mo,1-5,Small,Shopify,64.4,Complex Forms,No,0,Revenue Share,6,314.0
BRAND0044,Metro Retail Group,Fashion,Saudi Arabia,$50K-200K/mo,"500-2,000/mo",6-15,Small,Shopify,79.9,Payment Failures,No,0,Revenue Share,8,743.0
BRAND0045,Silk Marketplace,Sports,UAE,$1M-5M/mo,"10,000+/mo",200+,Large,Shopify,58.4,Complex Forms,Yes,2,Revenue Share,8,1797.0
BRAND0046,Oasis Direct,Home & Kitchen,UAE,$50K-200K/mo,100-500/mo,1-5,Small,BigCommerce,71.0,Mobile UX,No,0,Revenue Share,7,579.0
BRAND0047,Prime Bazaar,Grocery,India,$50K-200K/mo,100-500/mo,6-15,Small,Shopify,70.8,Complex Forms,No,0,Fixed Subscription,6,874.0
BRAND0048,Azure Trading Co.,Fashion,India,$200K-1M/mo,"500-2,000/mo",16-50,Medium,WooCommerce,67.4,Mobile UX,No,0,Fixed Subscription,9,1068.0
BRAND0049,Prime Collective,Grocery,India,$50K-200K/mo,"500-2,000/mo",6-15,Small,Shopify,72.2,Trust Issues,No,0,Fixed Subscription,10,888.0
BRAND0050,Prime Outlet,Grocery,UAE,$10K-50K/mo,100-500/mo,1-5,Small,Shopify,48.9,Mobile UX,Yes,6,Revenue Share,4,311.0
BRAND0051,Urban Outlet,Fashion,UAE,$10K-50K/mo,<100/mo,1-5,Small,WooCommerce,62.5,Trust Issues,No,0,Fixed Subscription,7,429.0
BRAND0052,Oasis E-Store,Grocery,UAE,$200K-1M/mo,"2,000-10,000/mo",6-15,Small,Shopify,36.9,Payment Failures,Yes,9,Revenue Share,4,543.0
BRAND0053,Urban Outlet,Electronics,Saudi Arabia,$50K-200K/mo,100-500/mo,16-50,Medium,Shopify,56.5,Shipping Costs,Yes,5,Fixed Subscription,4,804.0
BRAND0054,Nile E-Store,Beauty,India,<$10K/mo,<100/mo,1-5,Small,Shopify,68.8,Payment Failures,Yes,2,Fixed Subscription,6,186.0
BRAND0055,Urban Marketplace,Beauty,Saudi Arabia,$50K-200K/mo,100-500/mo,1-5,Small,Shopify,66.3,Trust Issues,Yes,2,Fixed Subscription,8,842.0
BRAND0056,Bloom Collective,Fashion,Saudi Arabia,$10K-50K/mo,<100/mo,1-5,Small,Magento,80.4,Mobile UX,No,0,Fixed Subscription,10,539.0
BRAND0057,Bloom Bazaar,Electronics,UK,$200K-1M/mo,"500-2,000/mo",51-200,Large,Shopify,47.1,Payment Failures,Yes,7,Revenue Share,4,1177.0
BRAND0058,Summit Collective,Beauty,Saudi Arabia,$10K-50K/mo,<100/mo,1-5,Small,Shopify,52.5,Complex Forms,Yes,9,Revenue Share,2,442.0
BRAND0059,Prime Outlet,Beauty,Saudi Arabia,$200K-1M/mo,"500-2,000/mo",16-50,Medium,Magento,55.3,Shipping Costs,No,0,Fixed Subscription,8,905.0
BRAND0060,Summit Retail Group,Sports,Egypt,$1M-5M/mo,"10,000+/mo",200+,Large,Shopify,57.9,Mobile UX,No,0,Fixed Subscription,6,2137.0
BRAND0061,Urban Collective,Home & Kitchen,Saudi Arabia,$10K-50K/mo,<100/mo,1-5,Small,BigCommerce,72.6,Shipping Costs,No,0,Fixed Subscription,7,531.0
BRAND0062,Falcon Outlet,Fashion,India,$50K-200K/mo,100-500/mo,6-15,Small,WooCommerce,72.3,Payment Failures,No,0,Fixed Subscription,8,750.0
BRAND0063,Metro E-Store,Fashion,Egypt,$50K-200K/mo,"500-2,000/mo",6-15,Small,WooCommerce,63.1,Shipping Costs,No,0,Fixed Subscription,8,999.0
BRAND0064,Summit Outlet,Home & Kitchen,UK,$50K-200K/mo,"500-2,000/mo",6-15,Small,WooCommerce,58.3,Complex Forms,Yes,3,Revenue Share,6,608.0
BRAND0065,Coastal E-Store,Fashion,UAE,<$10K/mo,<100/mo,1-5,Small,Shopify,54.9,Shipping Costs,No,0,Fixed Subscription,6,183.0
BRAND0066,Urban E-Store,Beauty,UK,$10K-50K/mo,<100/mo,6-15,Small,WooCommerce,62.6,Mobile UX,No,0,Fixed Subscription,7,460.0
BRAND0067,Metro E-Store,Toys,Saudi Arabia,$200K-1M/mo,"10,000+/mo",51-200,Large,Shopify,58.6,Shipping Costs,Yes,5,Fixed Subscription,5,1166.0
BRAND0068,Urban Marketplace,Beauty,UAE,$50K-200K/mo,"2,000-10,000/mo",1-5,Small,BigCommerce,71.6,Mobile UX,No,0,Fixed Subscription,8,662.0
BRAND0069,Bloom Collective,Electronics,Saudi Arabia,$1M-5M/mo,"10,000+/mo",200+,Large,Shopify,45.2,Payment Failures,Yes,9,Fixed Subscription,1,1904.0
BRAND0070,Silk Collective,Home & Kitchen,UK,$200K-1M/mo,"10,000+/mo",16-50,Medium,WooCommerce,49.0,Shipping Costs,Yes,7,Fixed Subscription,4,1114.0
BRAND0071,Nova Bazaar,Grocery,Saudi Arabia,$10K-50K/mo,100-500/mo,6-15,Small,WooCommerce,65.6,Mobile UX,No,0,Fixed Subscription,7,613.0
BRAND0072,Silk Direct,Beauty,Saudi Arabia,$10K-50K/mo,<100/mo,1-5,Small,Shopify,61.7,Payment Failures,No,0,Fixed Subscription,5,379.0
BRAND0073,Bloom E-Store,Toys,India,<$10K/mo,100-500/mo,1-5,Small,Shopify,72.6,Mobile UX,No,0,Fixed Subscription,8,226.0
BRAND0074,Silk Collective,Electronics,UAE,$10K-50K/mo,<100/mo,1-5,Small,Magento,70.4,Payment Failures,No,0,Fixed Subscription,7,465.0
BRAND0075,Urban Commerce Ltd,Toys,UAE,$50K-200K/mo,"2,000-10,000/mo",6-15,Small,BigCommerce,56.2,Shipping Costs,Yes,6,Fixed Subscription,6,603.0
BRAND0076,Azure Commerce Ltd,Books,UAE,$10K-50K/mo,<100/mo,1-5,Small,Shopify,49.6,Mobile UX,Yes,6,Revenue Share,5,325.0
BRAND0077,Golden Marketplace,Fashion,UAE,$50K-200K/mo,"2,000-10,000/mo",1-5,Small,BigCommerce,49.8,Shipping Costs,No,0,Fixed Subscription,5,582.0
BRAND0078,Falcon Collective,Fashion,UAE,$200K-1M/mo,"500-2,000/mo",51-200,Large,Custom Built,71.3,Payment Failures,No,0,Fixed Subscription,8,1724.0
BRAND0079,Azure Commerce Ltd,Fashion,UAE,$50K-200K/mo,100-500/mo,16-50,Medium,BigCommerce,44.8,Trust Issues,Yes,7,Fixed Subscription,3,944.0
BRAND0080,Azure Collective,Fashion,India,$200K-1M/mo,"10,000+/mo",6-15,Small,Shopify,58.6,Trust Issues,No,0,Fixed Subscription,6,1124.0
BRAND0081,Nova E-Store,Fashion,UAE,$50K-200K/mo,100-500/mo,6-15,Small,Magento,62.2,Mobile UX,Yes,4,Fixed Subscription,6,950.0
BRAND0082,Coastal Retail Group,Home & Kitchen,Saudi Arabia,$50K-200K/mo,100-500/mo,16-50,Medium,Shopify,60.9,Complex Forms,No,0,Revenue Share,6,673.0
BRAND0083,Bloom Bazaar,Fashion,Egypt,$50K-200K/mo,100-500/mo,1-5,Small,Custom Built,55.7,Complex Forms,Yes,9,Revenue Share,3,650.0
BRAND0084,Metro & Sons,Electronics,Saudi Arabia,$10K-50K/mo,"500-2,000/mo",6-15,Small,WooCommerce,70.4,Shipping Costs,No,0,Fixed Subscription,8,667.0
BRAND0085,Summit Commerce Ltd,Sports,India,$1M-5M/mo,"10,000+/mo",16-50,Medium,Shopify,69.5,Complex Forms,No,0,Fixed Subscription,8,1479.0
BRAND0086,Golden Direct,Fashion,UAE,$10K-50K/mo,<100/mo,1-5,Small,Magento,49.5,Shipping Costs,Yes,3,Fixed Subscription,4,489.0
BRAND0087,Falcon Bazaar,Sports,UAE,$50K-200K/mo,100-500/mo,16-50,Medium,Shopify,73.7,Shipping Costs,No,0,Revenue Share,9,932.0
BRAND0088,Falcon Trading Co.,Electronics,UAE,$10K-50K/mo,"500-2,000/mo",1-5,Small,Custom Built,69.1,Mobile UX,No,0,Fixed Subscription,6,579.0
BRAND0089,Urban Bazaar,Fashion,UAE,$1M-5M/mo,"10,000+/mo",200+,Large,Custom Built,47.0,Trust Issues,Yes,5,Fixed Subscription,5,1137.0
BRAND0090,Nova Bazaar,Home & Kitchen,UAE,$10K-50K/mo,<100/mo,6-15,Small,Magento,57.8,Trust Issues,Yes,4,Fixed Subscription,6,421.0
BRAND0091,Gulf Bazaar,Beauty,UAE,$10K-50K/mo,<100/mo,6-15,Small,Shopify,31.5,Payment Failures,Yes,9,Fixed Subscription,1,422.0
BRAND0092,Nile Collective,Sports,UAE,$200K-1M/mo,"500-2,000/mo",51-200,Large,Magento,43.8,Payment Failures,Yes,10,Fixed Subscription,3,1153.0
BRAND0093,Coastal Outlet,Home & Kitchen,UAE,$50K-200K/mo,"500-2,000/mo",1-5,Small,Shopify,58.8,Payment Failures,No,0,Fixed Subscription,6,582.0
BRAND0094,Nova Bazaar,Sports,Saudi Arabia,$10K-50K/mo,"500-2,000/mo",1-5,Small,Shopify,56.2,Payment Failures,No,0,Fixed Subscription,6,797.0
BRAND0095,Golden Marketplace,Electronics,UAE,$200K-1M/mo,"2,000-10,000/mo",6-15,Small,BigCommerce,53.3,Shipping Costs,No,0,Revenue Share,6,1279.0
BRAND0096,Urban E-Store,Fashion,Saudi Arabia,$50K-200K/mo,"2,000-10,000/mo",1-5,Small,Shopify,67.1,Shipping Costs,Yes,4,Fixed Subscription,5,880.0
BRAND0097,Bloom Outlet,Home & Kitchen,Saudi Arabia,$10K-50K/mo,"500-2,000/mo",1-5,Small,Shopify,44.4,Trust Issues,Yes,8,Fixed Subscription,3,492.0
BRAND0098,Silk & Sons,Sports,India,$10K-50K/mo,"500-2,000/mo",1-5,Small,Custom Built,61.7,Mobile UX,Yes,8,Revenue Share,3,453.0
BRAND0099,Palm Outlet,Toys,UAE,$200K-1M/mo,"10,000+/mo",51-200,Large,Shopify,58.2,Mobile UX,No,0,Fixed Subscription,6,1080.0
BRAND0100,Prime Commerce Ltd,Grocery,Egypt,$200K-1M/mo,"10,000+/mo",51-200,Large,Shopify,48.8,Mobile UX,No,0,Fixed Subscription,5,1275.0
BRAND0101,Urban Trading Co.,Electronics,India,$50K-200K/mo,"2,000-10,000/mo",16-50,Medium,Custom Built,48.5,Shipping Costs,Yes,3,Fixed Subscription,4,965.0
BRAND0102,Bloom Commerce Ltd,Home & Kitchen,UAE,$50K-200K/mo,"2,000-10,000/mo",6-15,Small,Shopify,75.4,Trust Issues,No,0,Fixed Subscription,8,721.0
BRAND0103,Summit Collective,Electronics,Egypt,$10K-50K/mo,100-500/mo,6-15,Small,Magento,64.3,Trust Issues,No,0,Revenue Share,7,544.0
BRAND0104,Desert E-Store,Books,UK,$10K-50K/mo,<100/mo,1-5,Small,Custom Built,62.6,Payment Failures,No,0,Fixed Subscription,7,411.0
BRAND0105,Urban Marketplace,Sports,UAE,$200K-1M/mo,"500-2,000/mo",51-200,Large,Custom Built,63.8,Complex Forms,No,0,Fixed Subscription,8,841.0
BRAND0106,Urban Outlet,Grocery,UAE,<$10K/mo,<100/mo,1-5,Small,Magento,71.0,Mobile UX,No,0,Fixed Subscription,6,218.0
BRAND0107,Urban Trading Co.,Home & Kitchen,Egypt,$1M-5M/mo,"10,000+/mo",16-50,Medium,Shopify,72.9,Mobile UX,No,0,Fixed Subscription,7,1318.0
BRAND0108,Desert Retail Group,Home & Kitchen,India,$50K-200K/mo,"500-2,000/mo",6-15,Small,Shopify,77.1,Payment Failures,No,0,Revenue Share,7,1110.0
BRAND0109,Summit & Sons,Fashion,UAE,$50K-200K/mo,"500-2,000/mo",1-5,Small,BigCommerce,64.1,Trust Issues,No,0,Fixed Subscription,6,803.0
